timestamp,pulse_rate,blood_pressure_sys,resp_rate,pupil_diameter_left,pupil_diameter_right,fixation_duration,blink_rate,workload_intensity,gaze_x,gaze_y,alpha_power,theta_power,alpha_theta_ratio,skin_conductance
2025-01-01 08:00:00,86.74650648236445,119.32550067443282,17.353579151318065,5.148925797634477,5.041517092487681,223.70692725322922,13.050630057927126,59.16481179427507,488.05191163251584,345.95443201151505,12.814246583419918,22.540651740840836,0.568494945521123,8.535751146651544
2025-01-01 08:00:15,82.89654665966845,131.13491030982988,17.439248198909958,4.4031754654669975,5.01879210599047,216.44700793913412,12.87920549496255,68.44150309131811,464.4946552712046,363.0106553736261,13.049702736009012,25.844861227924827,0.5049244652901863,11.711706507427014
2025-01-01 08:00:30,86.93131190877051,127.34237792379183,16.965018569356605,5.381538059702494,5.050690635444638,216.11266092108306,11.058015368805494,79.77923591592962,456.2778968374488,358.72294809106836,11.42423573052717,27.368096828559704,0.4174289429802632,12.628784868997458
2025-01-01 08:00:45,82.46285169686423,127.15969562386124,18.585915901887784,4.951704572967932,4.48891252012941,220.56927985183216,12.383787855414763,59.15213533874791,470.4154701321052,357.3340709893589,14.427796426748234,22.144883699766446,0.6515182749368152,10.151290153852893
2025-01-01 08:01:00,90.75773358519307,134.69077858527186,20.54506823707743,4.330851892436097,4.666970048802064,214.09575221790172,11.416747625237365,63.086010848289085,451.72472781077494,356.0277582007078,12.875214237069835,21.368776928863618,0.6025246217849182,7.9358490220053595
2025-01-01 08:01:15,89.47882937684304,129.80442877094976,17.801417135893274,5.178569705125929,4.850995082431047,218.87246014980295,12.762354172634813,68.85592087307174,556.0574580289444,408.7740238482473,12.866021923887313,24.543635672806264,0.5242101086980583,10.21231900381834
2025-01-01 08:01:30,86.61110659184615,128.42645315778051,19.346876122808226,4.990452423887489,5.028515092506676,188.83769885500183,10.635528783565807,62.03061619608593,436.7828341477302,394.76791010134434,13.92278537184475,21.370613244104096,0.6514920846123068,9.938288041602354
2025-01-01 08:01:45,77.11684765910634,134.1130714263244,18.234984809945786,5.262017572795168,4.506155938908016,209.0862504105925,11.588308001327876,62.2924319959897,445.02231707374756,378.2169573343793,14.341902675047724,24.354546673445853,0.5888798862630823,11.916996712835987
2025-01-01 08:02:00,85.31326732947988,127.18704987130376,20.0144554883361,5.407341146847194,4.8341077706572495,216.92914822411439,14.335758254537945,55.82430085584703,396.2007268156875,377.1381294146602,16.925444133237928,20.771804948641833,0.8148278002362332,10.805836354216584
2025-01-01 08:02:15,83.14867277379396,128.49950189153887,17.307205915949297,5.543802735027732,4.90816768443463,214.70472953466322,12.010808919316075,64.65584844786572,457.4608560082307,367.48938162967016,12.125913614738314,25.123406500087885,0.4826540387624543,10.075131307068386
